1497217135.47,36.7,100,0,0,31.7
1497217136.4,36.6,100,0,0,31.8
1497217137.36,36.5,100,0,0,31.5
1497217138.42,36.6,100,0,0,31.6
1497217139.48,36.6,100,0,0,31.7
1497217140.43,36.7,100,0,0,31.2
1497217141.39,36.8,100,0,0,31.5
1497217142.35,36.9,100,0,0,31.6
1497217143.41,36.8,100,0,0,31.8
1497217144.46,36.8,100,0,0,31.7
1497217145.41,36.7,100,0,0,31.4
1497217146.37,36.7,100,0,0,31.4
1497217147.33,36.8,100,0,0,31.2
1497217148.39,36.7,100,0,0,31.7
1497217149.44,36.7,100,0,0,31.8
1497217150.49,36.6,100,0,0,31.6
1497217151.54,36.6,100,0,0,31.6
1497217152.48,36.8,100,0,0,31.8
1497217153.55,36.7,100,0,0,31.8
1497217154.49,36.7,100,0,0,31.2
1497217155.45,36.7,100,0,0,31.2
1497217156.41,36.8,100,0,0,31.4
1497217157.37,36.9,100,0,0,31.4
1497217158.43,36.8,100,0,0,31.7
1497217159.48,36.7,100,0,0,31.7
1497217160.43,36.8,100,0,0,31.4
1497217161.38,36.8,100,0,0,31.2
1497217162.34,36.9,100,0,0,31.4
1497217163.41,36.7,100,0,0,31.7
1497217164.46,36.7,100,0,0,31.7
1497217165.52,36.7,100,0,0,31.7
1497217166.56,36.6,100,0,0,31.7
1497217167.51,36.5,100,0,0,31.7
1497217168.57,36.5,100,0,0,31.6
1497217169.61,36.6,100,0,0,31.8
1497217170.68,36.6,100,0,0,31.7
1497217171.73,36.6,100,0,0,31.5
1497217172.67,36.5,100,0,0,32.0
1497217173.73,36.6,100,0,0,31.6
1497217174.68,36.6,100,0,0,31.2
1497217175.64,36.7,100,0,0,31.5
1497217176.6,36.8,100,0,0,31.7
1497217177.55,36.8,100,0,0,32.0
1497217178.61,36.7,100,0,0,31.8
1497217179.66,36.6,100,0,0,31.7
1497217180.71,36.6,100,0,0,31.6
1497217181.77,36.6,100,0,0,31.6
1497217182.82,36.6,100,0,0,31.7
1497217183.87,36.6,100,0,0,31.6
1497217184.82,36.6,100,0,0,31.2
1497217185.78,36.7,100,0,0,31.2
1497217186.74,36.7,100,0,0,31.2
1497217187.7,36.8,100,0,0,31.2
1497217188.76,36.6,100,0,0,31.6
1497217189.8,36.6,100,0,0,31.6
1497217190.85,36.6,100,0,0,31.7
1497217191.91,36.6,100,0,0,31.6
1497217192.96,36.6,100,0,0,31.6
1497217193.91,36.7,100,0,0,31.4
1497217194.87,36.8,100,0,0,31.2
1497217195.83,36.8,100,0,0,31.2
1497217196.8,36.8,100,0,0,31.0
1497217197.76,36.7,100,0,0,31.2
1497217198.82,36.6,100,0,0,31.5
1497217199.87,36.6,100,0,0,31.7
1497217200.92,36.5,100,0,0,31.5
1497217201.97,36.6,100,0,0,31.7
1497217203.02,36.5,100,0,0,31.5
1497217203.97,36.6,100,0,0,31.8
1497217204.93,36.7,100,0,0,31.9
