1527612416.53,94.2,100.0,0,0,88.1
1527612417.4,94.2,100.0,0,0,88.1
1527612418.4,94.2,100.0,0,0,88.1
1527612419.4,94.1,100.0,0,0,88.1
1527612420.41,94.1,100.0,0,0,88.1
1527612421.41,94.1,100.0,0,0,88.1
1527612422.49,94.1,100.0,0,0,88.1
1527612423.41,94.1,100.0,0,0,88.1
1527612424.48,94.1,100.0,0,0,88.0
1527612425.41,94.1,100.0,0,0,88.0
1527612426.41,94.1,100.0,0,0,88.0
1527612427.41,94.1,100.0,0,0,88.0
1527612428.48,94.1,100.0,0,0,88.0
1527612429.42,94.0,100.0,0,0,88.0
1527612430.42,94.0,100.0,0,0,88.0
1527612431.42,94.0,100.0,0,0,88.0
1527612432.42,94.0,100.0,0,0,88.0
1527612433.42,94.0,100.0,0,0,88.0
1527612434.49,94.0,100.0,0,0,87.9
1527612435.42,94.0,100.0,0,0,87.9
1527612436.42,94.0,100.0,0,0,87.9
1527612437.43,94.0,100.0,0,0,87.9
1527612438.43,94.0,100.0,0,0,87.9
1527612439.43,94.0,100.0,0,0,87.9
1527612440.5,94.0,100.0,0,0,87.9
1527612441.43,94.0,100.0,0,0,87.9
1527612442.43,94.0,100.0,0,0,87.9
1527612443.43,94.0,100.0,0,0,87.9
1527612444.44,94.0,100.0,0,0,87.8
1527612445.44,94.0,100.0,0,0,87.8
1527612446.51,94.0,100.0,0,0,87.8
1527612447.44,94.0,100.0,0,0,87.8
1527612448.44,94.0,100.0,0,0,87.8
1527612449.44,93.9,100.0,0,0,87.8
1527612450.44,93.9,100.0,0,0,87.8
1527612451.44,93.9,100.0,0,0,87.8
1527612452.52,93.9,100.0,0,0,87.8
1527612453.45,93.9,100.0,0,0,87.8
1527612454.45,93.9,100.0,0,0,87.7
1527612455.45,93.9,100.0,0,0,87.7
1527612456.45,93.9,100.0,0,0,87.7
1527612457.45,93.9,100.0,0,0,87.7
1527612458.52,93.9,100.0,0,0,87.7
1527612459.46,93.8,100.0,0,0,87.7
1527612460.46,93.8,100.0,0,0,87.7
1527612461.46,93.8,100.0,0,0,87.7
1527612462.46,93.8,100.0,0,0,87.7
1527612463.46,93.8,100.0,0,0,87.7
1527612464.53,93.7,100.0,0,0,87.6
1527612465.46,93.7,100.0,0,0,87.6
1527612466.47,93.7,100.0,0,0,87.6
1527612467.47,93.7,100.0,0,0,87.6
1527612468.47,93.7,100.0,0,0,87.6
1527612469.47,93.7,100.0,0,0,87.6
1527612470.54,93.7,100.0,0,0,87.6
1527612471.47,93.7,100.0,0,0,87.6
1527612472.47,93.7,100.0,0,0,87.6
1527612473.47,93.7,100.0,0,0,87.6
1527612474.48,93.5,100.0,0,0,87.6
1527612475.48,93.4,100.0,0,0,87.6
1527612476.55,93.3,100.0,0,0,87.6
1527612477.48,93.3,100.0,0,0,87.6
1527612478.48,93.3,100.0,0,0,87.6
1527612479.48,93.1,100.0,0,0,87.5
